,birthplace
Warwick Deeping,"Ramsgate, Kent, England"
Mazo de la Roche,"Newmarket, Ontario, Canada"
Pearl S. Buck,"Hillsboro, WV, USA"
Willa Cather,"Back Creek Valley, Virginia, USA"
Rafael Sabatini,"Fermo, Marche, Italy"
John Galsworthy,"Kingston upon Thames, Surrey, England"
A. A. Milne,"Kilburn, London, England"
Edna Ferber,"Kalamazoo, MI, USA"
Clemance Dane,"Hampstead, London, England"
Oliver LaFarge,"Waterbury, CT, USA"
Pearl Buck,"Hillsboro, WV, USA"
Henri Fauconnier,"Aubervilliers, Île-de-France, France"
Margaret Ayer Barnes,"Chicago, IL, USA"
Clemence Dane,"London, England, UK"
William McFee,"Londonderry, Ireland"
E. Phillips Oppenheim,"London, England"
Francis Brett Young,"Halesowen, Worcestershire, England"
Robert Herrick,"Cheapside, London, England"
Booth Tarkington,"Indianapolis, IN, USA"
Anne Parrish,"Denver, CO, USA"
Mary Roberts Rinehart,"Pittsburgh, PA, USA"
Aldous Huxley,"Godalming, Surrey, England"
Tiffany Thayer,"New York City, NY, USA"
Vicki Baum,"Vienna, Austria"
John Dos Passos,"Chicago, IL, USA"
Louis Golding,"Manchester, England"
Kathleen Norris,"Charleston, SC, USA"
Julia Peterkin,"Laurens, SC, USA"
A. J. Cronin,"Cardross, Dunbartonshire, Scotland"
Helen Hull,"Chester, VT, USA"
Louis Bromfield,"Chariho, Ohio, USA"
Faith Baldwin,"New York City, NY, USA"
Charles Morgan,"Hattiesburg, MS, USA"
A. Hamilton Gibbs,None
Alice Grant Rosman,"Coloma, MI, USA"
G. B. Stern,"London, England, UK"
T. S. Stribling,"Columbus, MS, USA"
Lady Eleanor Smith,"Leeds, West Yorkshire, England"
Temple Bailey,"Suffolk, VA, USA"
J. B. Priestley,"Bradford, West Yorkshire, England"
Joseph C. Lincoln,"Mahoney, Massachusetts, USA"
Mazo De La Roche,"Newmarket, Ontario, Canada"
Manuel Komroff,"New York City, NY, USA"
Ellen Glasgow,"Richmond, VA, USA"
Hugh Walpole,"Auckland, New Zealand"
Phyllis Bentley,"Haworth, West Yorkshire, England"
Thorne Smith,"Fredericksburg, VA, USA"
Rosamond Lehmann,"Bolsover, Derbyshire, England"
Lion Feuchtwanger,"Munich, Bavaria, Germany"
W. Someset Maugham,"Paris, France"
Lloyd C. Douglas,"Berkley, MI, USA"
James G. Cozzens,"Chicago, IL, USA"
S. S. Van Dine,"Pittsburgh, PA, USA"
Isabel Paterson,"Lima, Ontario, Canada"
Sinclair Lewis,"Sauk Centre, MN, USA"
H. G. Wells,"Bromley, Kent, England"
Fannie Hurst,"Hamilton, OH, USA"
G. B. Lancaster,"Birmingham, England, UK"
Robert Nathan,"New York City, NY, USA"
Graham Greene,"Berkhamsted, Hertfordshire, England"
Marjorie K. Rawlings,"Washington, D.C., USA"
Anonymous,None
Guy Endore,"New York City, NY, USA"
Gladys Hasty Carroll,"Bangor, ME, USA"
Charles G. Norris,"Chicago, IL, USA"
Hans Fallada,"Greifswald, Mecklenburg-Vorpommern, Germany"
Jules Romains,"Saint-Bonnet-de-Chavagne, Isère, France"
Hervey Allen,"Pittsburgh, PA, USA"
Phil Stong,"Mason City, IA, USA"
Richard Aldington,"Portsmouth, Hampshire, England"
Robert Hichens,"Folkestone, Kent, England"
Bess Streeter Aldrich,"Tabor, IA, USA"
Maz De La Roche,"West Beeton, Ontario, Canada"
Janet Beith,None
Sigrid Undset,"Kalundborg, Denmark"
Dorothy Parker,"West End, NJ, USA"
Dorothy Canfield,"Bellevue, OH, USA"
Alice Tisdale Hobart,"Newark, NJ, USA"
John Masefield,"Ledbury, Herefordshire, England"
Dashiell Hammett,"Cheyenne, WY, USA"
James Joyce,"Dublin, Ireland"
James M. Cain,"Annapolis, MD, USA"
Emilie Loring,"Newton, MA, USA"
R. C. Hutchinson,"None, None, None"
Agatha Christie,"Torquay, Devon, England"
George Cronyn,"Toronto, Ontario, Canada"
Robert W. Chambers,"Brooklyn, NY, USA"
Eric Linklater,"Edinburgh, Scotland"
Elizabeth Jenkins,"Portsmouth, Hampshire, England"
Phyllis Boltome,None
Stefan Zweig,"Vienna, Austria-Hungary"
