,author,gender
0,Warwick Deeping,male
1,Mazo de la Roche,female
2,Pearl S. Buck,female
3,Willa Cather,female
4,Rafael Sabatini,male
5,John Galsworthy,male
6,A. A. Milne,male
7,Edna Ferber,female
8,Clemance Dane,female
9,Oliver LaFarge,male
10,Pearl Buck,female
11,Henri Fauconnier,male
12,Margaret Ayer Barnes,female
13,Clemence Dane,female
14,William McFee,male
15,E. Phillips Oppenheim,male
16,Francis Brett Young,male
17,Robert Herrick,male
18,Booth Tarkington,male
19,Anne Parrish,female
20,Mary Roberts Rinehart,female
21,Aldous Huxley,male
22,Tiffany Thayer,male
23,Vicki Baum,female
24,John Dos Passos,male
25,Louis Golding,male
26,Kathleen Norris,female
27,Julia Peterkin,female
28,A. J. Cronin,male
29,Helen Hull,female
30,Louis Bromfield,male
31,Faith Baldwin,female
32,Charles Morgan,male
33,A. Hamilton Gibbs,male
34,Alice Grant Rosman,female
35,G. B. Stern,female
36,T. S. Stribling,male
37,Lady Eleanor Smith,female
38,Temple Bailey,female
39,J. B. Priestley,male
40,Joseph C. Lincoln,male
41,Mazo De La Roche,female
42,Manuel Komroff,male
43,Ellen Glasgow,female
44,Hugh Walpole,male
45,Phyllis Bentley,female
46,Thorne Smith,male
47,Rosamond Lehmann,female
48,Lion Feuchtwanger,male
49,W. Someset Maugham,male
50,Lloyd C. Douglas,male
51,James G. Cozzens,male
52,S. S. Van Dine,male
53,Isabel Paterson,female
54,Sinclair Lewis,male
55,H. G. Wells,male
56,Fannie Hurst,female
57,G. B. Lancaster,male
58,Robert Nathan,male
59,Graham Greene,male
60,Marjorie K. Rawlings,female
61,Anonymous,unknown
62,Guy Endore,male
63,Gladys Hasty Carroll,female
64,Charles G. Norris,male
65,Hans Fallada,male
66,Jules Romains,male
67,Hervey Allen,male
68,Phil Stong,male
69,Richard Aldington,male
70,Robert Hichens,male
71,Bess Streeter Aldrich,female
72,Maz De La Roche,female
73,Janet Beith,female
74,Sigrid Undset,female
75,Dorothy Parker,female
76,Dorothy Canfield,female
77,Alice Tisdale Hobart,female
78,John Masefield,male
79,Dashiell Hammett,male
80,James Joyce,male
81,James M. Cain,male
82,Emilie Loring,female
83,R. C. Hutchinson,male
84,Agatha Christie,female
85,George Cronyn,male
86,Robert W. Chambers,male
87,Eric Linklater,male
88,Elizabeth Jenkins,female
89,Phyllis Boltome,female
90,Stefan Zweig,male
91,MacKinlay Kantor,male
92,F. Scott Fitzgerald,male
93,Isak Dinesen,female
94,Louis-Ferdinand Celine,male
95,P. G. Wodehouse,male
96,Stephen Vincent Benet,male
97,Caroline Miller,female
98,Tess Slesinger,female
99,Ann Bridge,female
100,Robert Graves,male
101,Thomas Mann,male
102,E. M. Delafield,female
103,Josephine Lawrence,female
104,Maurice Walsh,male
105,James Hilton,male
106,Stark Young,male
107,Alec Waugh,male
108,John O'Hara,male
109,Samuel Rogers,male
110,Archie Binns,male
111,Irving Stone,male
112,Mary Ellen Chase,female
113,Doris Leslie,female
114,Ruth Suckow,female
115,William Saroyan,male
116,Ethel Boileau,female
117,Victoria Lincoln,female
118,Kenneth Roberts,male
119,"""Elizabeth.",female
120,Franz Werfel,male
121,Thornton Wilder,male
122,John Knittel,male
123,Bessie Breuer,female
124,Edouard Piesson,male
125,Alfred Neumann,male
126,Eleanor Carroll Chilton,female
127,Thomas Wolfe,male
128,Bruno Frank,male
129,William Faulkner,male
130,Louis Adamic,male
131,Elizabeth Madox Roberts,female
132,Rachel Field,female
133,Susan Ertz,female
134,Katherine Brush,female
135,Enid Bagnold,female
136,James Boyd,male
137,Josephine Johnson,female
138,Humphrey Cobb,male
139,Erskine Caldwell,male
140,Robert Rylee,male
141,David Frome,male
142,Ruth Feiner,female
143,Laurence Kirk,male
144,Clarence Day,male
145,Rex Stout,male
146,H. L. Davis,male
147,Robert Briffault,male
148,Phillip Gibbs,male
149,B. S. Aldrich,male
150,Mary Ayer Barnes,female
151,Barry Benefield,male
152,James Gould Cozzens,male
153,Johan Fabricius,male
154,Lion Feuchwanger,male
155,George Santayana,male
156,Frances Frost,female
157,Marian Sims,male
158,Dorothy L. Sayers,female
159,Somerset Maugham,male
160,Elizabeth Bowen,female
161,Rebecca West,female
162,Winifred Holtby,female
163,Daphne Du Maurier,female
164,Arnold Zweig,male
165,Vincent Sheean,male
166,Margaret Mitchell,female
167,Walter D. Edmonds,male
168,John Buchan,male
169,Winifred Van Etten,female
170,John T. McIntyre,male
171,Fanny Hurst,female
172,Marcia Davenport,female
173,Janet Ayer Fairbank,female
174,Gilbert Frankau,male
175,John P. Marquand,male
176,Jolan Foldes,male
177,Maxence van der Meersch,male
178,Myron Brinig,male
179,John Steinbeck,male
180,Esther Forbes,female
181,Virginia Woolf,female
182,C. S. Forrester,male
183,Erich Maria Remarque,male
184,Millen Brand,male
185,Helen Reilly,female
186,Jerome Weldman,male
187,Trygve Gulbranssen,male
188,Michael Foster,male
189,Vaughan Wilkins,male
190,Clyde Brion Davis,male
191,Walter Duranty,male
192,Frederic Prokosch,male
193,Leonard Q. Ross,male
194,Margery Sharp,female
195,Sally Salminen,female
196,Heinrich Mann,male
197,David Pilgrim,male
198,Cecil Roberts,male
199,Ernest Hemingway,male
200,Stuart Cloethe,male
201,Elmer Rice,male
202,Rex Warner,male
203,Gunnar Gunnarsson,male
204,Marjorie Kinnan Rawlings,female
205,Phyllis Bottome,female
206,Rose Wilder Lane,female
207,Howard Spring,male
208,Gwen Bristow,female
209,Frances Parkinson Keyes,female
210,Nevil Shute,male
211,Elizabeth Goudge,female
212,Ruth McKenney,female
213,Laura Krey,female
214,William Blake,male
215,Taylor Caldwell,female
216,Evan John,male
217,F. Van Wyck Mason,male
218,Kressman Taylor,female
219,Elizabeth Page,female
220,Bruce Lancaster,male
221,C. S. Forester,male
222,John Jennings,male
223,Angela Thirkell,female
224,Rumer Godden,female
225,Pietro di Donato,male
226,Vardis Fisher,male
227,Ethel Vance,female
228,Francis Hackett,male
229,W. Somerset Maugham,male
230,Sholem Asch,male
231,Christopher Morley,male
232,Lin Yutang,male
233,Robert Henriques,male
234,Richard Llewellyn,male
235,Zsolt de Harsanyi,male
236,Richard Wright,male
237,Susan Glaspell,female
238,Elizabeth von Arnim,female
239,Henry Bellamann,male
240,F. van Wyck Mason,male
241,Evelyn Eaton,female
242,Upton Sinclair,male
243,Jan Struther,female
244,Lella Warren,female
245,Nina Fedorova,female
246,Marcus Goodrich,male
247,Maurice Hindus,male
248,J. P. Marquand,male
249,Michael Sadleir,male
250,Eric Knight,male
251,Frank Hough,male
252,Maritta Wolf,female
253,Commander Edward Ellisberg,male
254,Allis McKay,female
255,Budd Schulberg,male
256,Helen McInnes,female
257,Marguerite Steen,female
258,Isabel Rorick,female
259,Judith Kelly,female
260,Mary O'Hara,female
261,Mildred Jordan,female
262,Ben Ames Williams,male
